repo,fix_period,BIC_sha,BIC_time,BIC_files_count,BIC_LOC_changes,BFC_sha,BFC_time,BFC_files_count,BFC_LOC_changes
libsdl-org/SDL,16,9ff3446f036094bc005ef119e0cf07fc9b503b8e,2024-08-23T00:33:49Z,300,12419,4c0cb94b961a90d744ef585b86791654a2936514,2024-09-08T11:12:44Z,1,4
libsdl-org/SDL,16,9ff3446f036094bc005ef119e0cf07fc9b503b8e,2024-08-23T00:33:49Z,300,12419,3eb49ac8627500dd5a2960c278b4206c5c0374da,2024-09-08T10:42:52Z,1,2
libsdl-org/SDL,0,919cd56b20c59249bdde3bb005aeeb8f6550f3e3,2023-12-21T03:05:20Z,14,69,a2e05480d63cac530269c846422e7de3b44e830f,2023-12-21T13:11:32Z,1,8
Genymobile/scrcpy,14,a10f8cd798023f858796b023cb846fa2184ad2c7,2024-07-15T08:57:46Z,9,191,071d459ad7d32fb6465216a0f5df7696db3adc02,2024-07-29T17:58:40Z,1,4
jqlang/jq,0,9760245,2015-01-14T00:57:35Z,2,6,cca3e92854db2a8d8059cf31bb1c74657065024f,2015-01-14T21:50:15Z,2,6
jqlang/jq,0,9760245,2015-01-14T00:57:35Z,2,6,4d05dc55a374c076d6d3837a09246a4f4cc694c3,2015-01-14T11:24:27Z,2,6
jqlang/jq,0,8ca07a0,2014-12-24T06:01:43Z,1,2,1cdcff1c01ff4681f8d73ec4ba9689a702c4c17a,2014-12-24T08:24:53Z,1,2
jart/cosmopolitan,0,ed93fc3dd79c440d56f7350dda77664e8c335172,2024-05-25T02:28:23Z,8,371,1df4296208ec0cf1b2d440dfc687cb27fc4dfa09,2024-05-25T12:58:09Z,3,28
jart/cosmopolitan,1,3b086af91,2023-10-11T21:54:42Z,22,314,3851025b77fcb8aa94df8bf8e42df3d71afa16ce,2023-10-13T17:48:04Z,7,37
jart/cosmopolitan,16,4778cd4d27131374053ea797e14021fea7bb3d55,2023-06-15T00:02:57Z,187,2865,053681cb97aa3204e4577b4f2773bd10f537cf9e,2023-07-01T07:17:33Z,9,71
jart/cosmopolitan,185,3f0bcdc3ef00c2c79b1be85b1fa207d508509ac7,2022-11-06T02:49:41Z,173,2379,86d9323a43d37b4cfaaa541a11f47aeafa24742d,2023-05-10T06:09:00Z,3,6
jart/cosmopolitan,8,c23b6ecc3,2022-03-23T02:51:27Z,162,1000,1ff1854107a5f4c57a4492d0460d2b4578c1f3ad,2022-04-01T00:07:22Z,4,155
jonas/tig,265,2a8ef0ffbc6c52270c9ce60d16dcf2c544428f92,2024-05-15T20:48:52Z,2,27,e4e63b9dc9ba5c48ee26c06ca168e32c7b5c08be,2025-02-05T17:58:21Z,2,10
jonas/tig,2,362a579,2014-04-08T02:05:50Z,8,139,b3c0164105c0dfc63ef04f06ac321a9f23e17577,2014-04-10T19:33:53Z,1,16
jonas/tig,185,328ecea246928661045cec741503df695b2dd81a,2013-09-04T23:23:29Z,2,86,a3f39c5f3e1e92a59bac05498e8622be1819f922,2014-03-09T04:30:23Z,1,2
jonas/tig,1,80e97cdd456dfe71d0dbf32d77a73bb5a2ab158e,2010-09-19T15:09:41Z,2,10,f7efb4dad86bc0317f18817d243c5d7b015cdbd6,2010-09-21T12:38:11Z,2,3
OpenVPN/openvpn,0,5f6c01ea6172ed,2015-05-31T20:41:58Z,1,5,8ceb9619a26f8c507bafbc6d59aed3f65a30455d,2015-06-01T17:15:14Z,1,2
OpenVPN/openvpn,3,db950be85d37,2015-05-20T02:33:20Z,4,99,970c4bd2e473f625699bd56db44c1970a9e10ed9,2015-05-23T17:35:05Z,1,24
rsyslog/rsyslog,57,9ac56b286,2024-09-15T13:24:28Z,1,12,9bc4c49d0705db2656a56fe14a5a2cfe3f6c9ac2,2024-11-12T09:54:00Z,1,1
rsyslog/rsyslog,50,2d15cbc8221e385c5aa821e4a851d7498ed81850,2018-09-20T08:39:47Z,3,89,9e520b07a554c30b63e76e87f7cee63050ccc1a4,2018-11-09T14:04:28Z,1,2
limine-bootloader/limine,0,25e1194,2021-09-01T21:34:31Z,1,5,411d735e919d59432b017a3f9568cbd7280ae329,2021-09-02T15:34:59Z,1,28
limine-bootloader/limine,0,25e1194,2021-09-01T21:34:31Z,1,5,62198ba1b04a5d3c5a64943cfe481e6bffd11f4d,2021-09-02T09:53:43Z,1,28
chocolate-doom/chocolate-doom,163,b0585fa6,2015-12-25T12:33:59Z,1,2,0cd3b7e5f8634468676b3b6ff1a525837bf3de2d,2016-06-05T15:45:26Z,1,2
openzfs/zfs,15,f63811f0721,2023-05-25T16:48:43Z,2,435,55b1842f92a24fe7192d129bca7b60882080d31a,2023-06-09T17:08:05Z,1,21
openzfs/zfs,1918,1ce23dcaff6c3d777cb0d9a4a2cf02b43f777d78,2017-12-05T17:39:16Z,15,1965,7d638df09be7482935bcf6ec8e4ea2ac8a8be1a8,2023-03-08T00:12:28Z,1,8
openzfs/zfs,1,c14ca14,2020-04-28T17:55:18Z,3,554,d7d4678fe65689af7f6335c7f84a190139bcbcdf,2020-04-30T00:33:33Z,1,2
openzfs/zfs,102,87c25d567,2019-03-01T01:52:55Z,2,46,5662fd57941d020e23160b271dc27f254fb5a3c6,2019-06-11T16:02:31Z,4,158
openzfs/zfs,70,64c688d,2016-10-05T21:47:29Z,1,33,7bb1325f95d0c11a2145ff99ae15057adfbae0ac,2016-12-14T22:18:53Z,1,38
openzfs/zfs,4,3dfb57a,2016-10-14T00:59:18Z,18,1281,6d00b5e13699c946a3f78c73defe5ff1e18264a3,2016-10-18T17:44:44Z,1,4
openzfs/zfs,378,b39c22b,2015-06-25T19:42:51Z,1,10,e6603b7c1fc7ac01f8891b11df34d943812153e9,2016-07-08T15:33:01Z,5,88
openzfs/zfs,10,1715493,2016-01-01T13:15:31Z,3,9,b858767a31bc80cc9a65d1e7af70213916bfa34a,2016-01-11T21:33:28Z,1,2
openzfs/zfs,17,fcff0f3,2015-12-22T01:31:57Z,40,1807,e9e3d31d2c141af15518ce6578ef26480fe97878,2016-01-09T00:21:56Z,1,2
openzfs/zfs,316,ac72fac3eaa569902cad88053167f7d74e7fe7e4,2013-08-29T18:56:49Z,4,125,1be627f5c28a355bcd49e4e097114c13fae7731b,2014-07-11T20:03:29Z,1,4
openwall/john,0,00655ad63,2017-11-09T06:25:25Z,1,19,790d23b24b78b07c26c299ac7adbc100a108d9ef,2017-11-09T07:14:22Z,1,5
openwall/john,3,be39643,2016-09-29T19:17:21Z,1,2,cb9a35eb023a9ed208fc1b87dc9c78132fb17653,2016-10-03T17:26:03Z,1,2
openwall/john,2,0a026d5,2016-01-12T15:46:01Z,1,83,6d2afb2a9a2734585983c8ecee0796e444da50b0,2016-01-15T00:20:43Z,1,8
openwall/john,16,f6af7d7,2015-03-11T16:47:26Z,1,9,c0e334a1f4ac3230a55bf3c471fc4c821994eaa6,2015-03-27T20:13:55Z,1,9
openwall/john,0,6c1b599,2014-11-21T22:33:22Z,8,45,f02231c42abec510fd9c0914792b940b3075a056,2014-11-21T22:52:39Z,1,2
openwall/john,0,f5366a2,2014-11-21T15:09:03Z,10,69,2603301665a16e029225d79b75b4f56b63a48685,2014-11-21T15:59:08Z,1,2
openwall/john,902,11e5191,2012-02-01T22:52:56Z,1,29,15949eb054300264b3d2f5de242fc1ca84b65ae7,2014-07-23T12:12:12Z,1,4
libgit2/libgit2,43,20a2b02d9a1bcb4825ec49605146223c565dcacf,2018-04-18T17:23:40Z,1,24,05e891f1f1bad3e2729a2e3800b314d5b63d43eb,2018-06-01T06:44:30Z,1,8
jemalloc/jemalloc,665,8a03cf039cd06f9fa6972711195055d865673966,2015-05-04T16:58:36Z,10,352,7c124830a1f542b5b8d386aa33fab5aa320eb975,2017-02-27T18:56:23Z,2,28
jemalloc/jemalloc,106,b9408d77a63a54fd331f9b81c884f68e6d57f2e5,2016-11-12T05:58:05Z,1,5,1e2c9ef8d6778669657a057979f2a7049012e879,2017-02-26T20:58:15Z,6,152
jemalloc/jemalloc,114,b599b32280e1142856b0b96293a71e1684b1ccfb,2016-11-01T22:28:54Z,2,1274,61d26425e53d74f31e9f2ef3a423bf730f832f68,2017-02-24T18:40:23Z,1,19
jemalloc/jemalloc,133,e2bcf037d445a84a71c7997670819ebd0a893b4a,2016-10-13T19:18:38Z,11,273,adae7cfc4a2ac66c96b0dcc83b3837ac668fc44e,2017-02-24T17:45:33Z,1,45
jemalloc/jemalloc,731,1cb181ed632e7573fb4eab194e4d216867222d27,2015-01-29T23:30:47Z,16,1077,3ecc3c84862ef3e66b20be8213b0301c06c692cc,2017-01-30T05:32:39Z,6,148
jemalloc/jemalloc,116,8f61fdedb908c29905103b22dda32ceb29cd8ede,2016-10-28T04:31:25Z,27,759,fdba5ad5cc67cac8bfc247b407df1fc43e6551f9,2017-02-21T21:15:55Z,23,0
jemalloc/jemalloc,119,577d4572b0821a15e5370f9bf566d884b7cf707c,2016-10-13T19:18:38Z,11,278,cd2501efd621b76f799d9f264385b348c6e6678d,2017-02-09T21:00:59Z,1,48
jemalloc/jemalloc,7,d27f29b468ae3e9d2b1da4a9880351d76e5a1662,2017-01-30T05:57:14Z,19,1412,5177995530557521d330486a3971469e1573d6fc,2017-02-06T07:59:53Z,1,51
jemalloc/jemalloc,5,d27f29b468ae3e9d2b1da4a9880351d76e5a1662,2017-01-30T05:57:14Z,19,1412,6737d5f61ee2fa5073bf20a8387e8c261e2a29f8,2017-02-04T08:43:32Z,1,23
jemalloc/jemalloc,731,1cb181ed632e7573fb4eab194e4d216867222d27,2015-01-29T23:30:47Z,16,1077,1b6e43507ed330314fffe0872f48a95a9fe502fe,2017-01-30T05:32:39Z,6,130
jemalloc/jemalloc,52,0ba5b9b6189e16a983d8922d8c5cb6ab421906e8,2016-11-01T05:30:49Z,2,1073,eab3b180e59d6b23fee5fd2165f96402e7341cba,2016-12-23T19:15:44Z,1,21
jemalloc/jemalloc,16,e98a620c59ac20b13e2de796164cc67f050ed2bf,2016-11-17T21:36:17Z,9,115,34a7e37a71f95c957b70f88c2039eead6a33e83e,2016-12-04T00:06:19Z,1,2
jemalloc/jemalloc,557,8a03cf039cd06f9fa6972711195055d865673966,2015-05-04T16:58:36Z,10,352,2cdf07aba971d1e21edc203e7d4073b6ce8e72b9,2016-11-12T05:14:29Z,1,24
jemalloc/jemalloc,0,0ba5b9b6189e16a983d8922d8c5cb6ab421906e8,2016-11-01T05:30:49Z,2,1073,7b0a8b74f048c397ff2276c9d2f5311fce70bd89,2016-11-01T22:26:35Z,1,21
jemalloc/jemalloc,143,c2f970c32b527660a33fa513a76d913c812dcf7c,2016-05-06T00:45:02Z,7,144,79647fe4650ddd5325ce2cedf0fced772eed3f71,2016-09-26T22:55:40Z,1,1
jemalloc/jemalloc,143,c2f970c32b527660a33fa513a76d913c812dcf7c,2016-05-06T00:45:02Z,7,144,3c8c3e9e9b59b6e34a222816a05f0a01a68919b3,2016-09-26T22:55:40Z,1,1
jemalloc/jemalloc,181,d412624b25eed2b5c52b7d94a71070d3aab03cb4,2015-12-09T17:00:57Z,1,36,c7d52980275b22f64c672ebaede28dc95d4f1820,2016-06-07T21:30:39Z,1,6
jemalloc/jemalloc,32,3ef51d7f733ac6432e80fa902a779ab5b98d74f6,2016-05-06T19:16:00Z,6,380,9de0094e6e085f186afd608ad874402a589ed576,2016-06-07T21:27:24Z,1,2
jemalloc/jemalloc,67,0c516a00c4cb28cff55ce0995f756b5aae074c9e,2016-02-25T23:29:49Z,14,336,44d12d435aba23c4a99af1dddf20e1777690b348,2016-05-03T16:37:54Z,1,31
jemalloc/jemalloc,67,0c516a00c4cb28cff55ce0995f756b5aae074c9e,2016-02-25T23:29:49Z,14,336,9aa1543e9c1cdd8373985e16e4610fd84caafd85,2016-05-03T16:37:54Z,1,29
jemalloc/jemalloc,773,aa5113b1fdafd1129c22512837c6c3d66c295fc8,2014-01-15T00:23:03Z,2,845,3763d3b5f92d855596e111a339c1fa9583c4602a,2016-02-27T01:29:35Z,1,26
jemalloc/jemalloc,0,0c516a00c4cb28cff55ce0995f756b5aae074c9e,2016-02-25T23:29:49Z,14,336,9d2c10f2e83e9a357630bebd220e02a2ef95d6fa,2016-02-26T00:42:15Z,1,57
jemalloc/jemalloc,0,0c516a00c4cb28cff55ce0995f756b5aae074c9e,2016-02-25T23:29:49Z,14,336,e3195fa4a54344cf707d30e510e91ed43f5a8b84,2016-02-26T00:40:24Z,3,20
jemalloc/jemalloc,294,8a03cf039cd06f9fa6972711195055d865673966,2015-05-04T16:58:36Z,10,352,08551eee586eefa8c98f33b97679f259af50afab,2016-02-22T23:01:37Z,1,2
jemalloc/jemalloc,460,8bb3198f72fc7587dc93527f9f19fb5be52fa553,2014-10-08T06:14:57Z,13,1087,9cb481a73f6d2b518f695a669c1f850e477fdd2c,2016-01-11T19:05:00Z,1,21
jemalloc/jemalloc,143,8a03cf039cd06f9fa6972711195055d865673966,2015-05-04T16:58:36Z,10,352,d260f442ce693de4351229027b37b3293fcbfd7d,2015-09-24T23:38:45Z,4,163
jemalloc/jemalloc,12,594c759f37c301d0245dc2accf4d4aaf9d202819,2015-09-02T21:52:24Z,4,84,708ed79834fc3b8e5b14dbb0128a0ebfce63a38f,2015-09-15T06:48:11Z,6,68
jemalloc/jemalloc,94,8a03cf039cd06f9fa6972711195055d865673966,2015-05-04T16:58:36Z,10,352,5716d97f7575708453ca477651eff6f1ac653dd1,2015-08-07T06:34:12Z,1,11
jemalloc/jemalloc,7,8d6a3e8321a7767cb2ca0930b85d5d488a8cc659,2015-03-19T01:55:33Z,13,553,65db63cf3f0c5dd5126a1b3786756486eaf931ba,2015-03-26T01:56:55Z,2,38
jemalloc/jemalloc,1,8d6a3e8321a7767cb2ca0930b85d5d488a8cc659,2015-03-19T01:55:33Z,13,553,7e336e7359ec50f06ec73f29033c7807148bf476,2015-03-21T01:08:10Z,1,148
jemalloc/jemalloc,209,602c8e0971160e4b85b08b16cf8a2375aa24bc04,2014-08-18T23:22:13Z,11,1923,04211e226628c41da4b3804ba411b5dd4b3a02ab,2015-03-16T22:11:06Z,2,44
jemalloc/jemalloc,207,602c8e0971160e4b85b08b16cf8a2375aa24bc04,2014-08-18T23:22:13Z,11,1923,764b00023f2bc97f240c3a758ed23ce9c0ad8526,2015-03-14T21:01:35Z,2,45
jemalloc/jemalloc,206,602c8e0971160e4b85b08b16cf8a2375aa24bc04,2014-08-18T23:22:13Z,11,1923,d69964bd2d31387f79a5f0494de8fd255b693afb,2015-03-12T23:25:18Z,1,9
jemalloc/jemalloc,0,339c2b23b2d61993ac768afcc72af135662c6771,2015-02-18T06:25:56Z,3,22,738e089a2e707dbfc70286f7deeebc68e03d2347,2015-02-18T09:15:50Z,7,177
jemalloc/jemalloc,0,8bb3198f72fc7587dc93527f9f19fb5be52fa553,2014-10-08T06:14:57Z,13,1087,3a8b9b1fd95b1bb9b3dc00f6798eeb40d5100b7b,2014-10-08T07:54:16Z,1,27
jemalloc/jemalloc,1297,9c43c13a35220c10d97a886616899189daceb359,2011-03-18T17:53:15Z,1,3,f11a6776c78a09059f8418b718c996a065b33fca,2014-10-05T20:05:10Z,1,13
jemalloc/jemalloc,24,602c8e0971160e4b85b08b16cf8a2375aa24bc04,2014-08-18T23:22:13Z,11,1923,9d8f3d203327a7ee9ba92814e1fd8a7d1b9c421b,2014-09-12T01:06:30Z,1,23
jemalloc/jemalloc,1,6e73dc194ee9682d3eacaf725a989f04629718f7,2014-09-10T02:37:26Z,4,182,c3e9e7b0412e97e4976507f914fd39901b023537,2014-09-12T00:04:03Z,1,6
jemalloc/jemalloc,22,602c8e0971160e4b85b08b16cf8a2375aa24bc04,2014-08-18T23:22:13Z,11,1923,6e73dc194ee9682d3eacaf725a989f04629718f7,2014-09-10T02:37:26Z,4,182
jemalloc/jemalloc,21,602c8e0971160e4b85b08b16cf8a2375aa24bc04,2014-08-18T23:22:13Z,11,1923,6fd53da030b5e9161a49d6010a8b38499ca2a124,2014-09-09T19:45:53Z,2,56
jemalloc/jemalloc,204,aa5113b1fdafd1129c22512837c6c3d66c295fc8,2014-01-15T00:23:03Z,2,845,1522937e9cbcfa24c881dc439cc454f9a34a7e88,2014-08-07T06:38:39Z,1,6
i3/i3,0,7154fecbb,2011-03-06T14:45:42Z,4,39,8ce5f2a21bfc2194a0cca1da223778bcb29872af,2011-03-06T21:02:02Z,1,6
betaflight/betaflight,100,87c8847c13d7f759548c2384e400d2bc387b159a,2021-04-20T18:45:56Z,136,6038,dd3f2a14489828c5bdec4c9a8616343d24955445,2021-07-30T12:40:38Z,1,4
betaflight/betaflight,8,c06fd78b834582349e1aaed07f582ae0c9fd3462,2014-10-28T15:49:02Z,1,2,db36cfe12e70171c8d986b8587e2183dad0dc156,2014-11-05T19:39:13Z,6,28
htop-dev/htop,1,74b28849c4ee7234aa6018667ff6c8c9a6b41273,2023-10-10T12:17:48Z,1,17,4ef3e1f1bb014cec9504e5247d0a0ad999597b9d,2023-10-11T16:46:48Z,1,21
fontforge/fontforge,84,36554a668c7cf3445a5e9eae0cffb675d20395e4,2016-04-29T21:13:44Z,9,31,a18865e9a215639ce1e7e229387dac87c87c5002,2016-07-23T19:50:42Z,7,33
fontforge/fontforge,479,3cb817b81abedf1b37b958b6a1d32f9079a7147b,2014-02-07T22:13:40Z,97,3065,11e82177a24eb8487311e06a5cb125fa9772c893,2015-06-02T13:54:05Z,2,5
fontforge/fontforge,1,82322a4a4898aeb099b2a1f834bd111bf434ea3e,2014-07-22T17:19:07Z,15,167,4f19aa6bef1f34ef99f196de419ee464d8b5fa71,2014-07-23T22:01:17Z,7,124
fontforge/fontforge,132,3cb817b8,2014-02-07T22:13:40Z,97,3065,9c341c813964b6d96ee6504e14202fd0a140e329,2014-06-20T00:13:08Z,4,12
sparklemotion/nokogiri,126,2675a7527c,2011-08-10T22:13:10Z,4,161,3146e4dfe3dd105826ac993e017b930856010356,2011-12-15T06:42:57Z,2,47
Airblader/i3,0,7154fecbb,2011-03-06T14:45:42Z,4,39,8ce5f2a21bfc2194a0cca1da223778bcb29872af,2011-03-06T21:02:02Z,1,6
ponylang/ponyc,1,fee5e5c,2016-12-25T18:36:01Z,5,258,17be6cce969f16016bb76dcc2a3c0b2187c79d9c,2016-12-27T18:10:25Z,2,34
ravynsoft/ravynos,16,f63811f0721,2023-05-25T16:48:43Z,2,435,4e8d558c9d1cf3e7e424e3fb123b01979c3d57f2,2023-06-10T17:31:17Z,97,2907
ravynsoft/ravynos,15,f63811f0721,2023-05-25T16:48:43Z,2,435,55b1842f92a24fe7192d129bca7b60882080d31a,2023-06-09T17:08:05Z,1,21
ravynsoft/ravynos,72,e582d4a2b09e,2023-02-10T14:26:53Z,1,96,7623cc8f65ab1b28690d4a6580ae87b7926ed008,2023-04-23T17:30:44Z,1,9
ravynsoft/ravynos,1918,1ce23dcaff6c3d777cb0d9a4a2cf02b43f777d78,2017-12-05T17:39:16Z,15,1965,7d638df09be7482935bcf6ec8e4ea2ac8a8be1a8,2023-03-08T00:12:28Z,1,8
ravynsoft/ravynos,24,555a861d6826,2022-10-08T00:08:14Z,1,73,8b19898a78d52b351f4d7a6ad1d8b074d037e3b7,2022-11-01T17:44:39Z,1,19
ravynsoft/ravynos,17,56070dd2e4d,2022-03-04T03:03:09Z,1,130,fd6ca665d206b74970e7c01d06ae06fed71500fc,2022-03-21T23:43:39Z,1,4
ravynsoft/ravynos,24,79a100e28e3c814773bb4c1826cfa25fbe31140e,2021-09-05T18:41:16Z,12,1522,4fa690be2cfcda81eb6d1f61025d0baff6fcc19f,2021-09-30T03:10:56Z,1,1
ravynsoft/ravynos,147,26c29e743bbdbb82762540f72d4bc449bae2e092,2020-11-02T15:01:37Z,1,15,88024c4a520bf762cf4154d730ad9784ed2acd90,2021-03-30T09:42:50Z,1,15
ravynsoft/ravynos,2,e0a0a3ef,2021-01-30T06:11:24Z,2,58,d6f9c5a6d2f87865f9714d2b8dfd1a9f3080c71e,2021-02-01T07:56:22Z,1,18
ravynsoft/ravynos,2,e0a0a3ef,2021-01-30T06:11:24Z,2,58,10625515ad47b52f38c13f4f1d8f8c848e9df4ee,2021-02-01T07:56:22Z,3,76
ravynsoft/ravynos,1,c14ca14,2020-04-28T17:55:18Z,3,554,d7d4678fe65689af7f6335c7f84a190139bcbcdf,2020-04-30T00:33:33Z,1,2
ravynsoft/ravynos,102,87c25d567,2019-03-01T01:52:55Z,2,46,5662fd57941d020e23160b271dc27f254fb5a3c6,2019-06-11T16:02:31Z,4,158
ravynsoft/ravynos,70,64c688d,2016-10-05T21:47:29Z,1,33,7bb1325f95d0c11a2145ff99ae15057adfbae0ac,2016-12-14T22:18:53Z,1,38
ravynsoft/ravynos,4,3dfb57a,2016-10-14T00:59:18Z,18,1281,6d00b5e13699c946a3f78c73defe5ff1e18264a3,2016-10-18T17:44:44Z,1,4
ravynsoft/ravynos,378,b39c22b,2015-06-25T19:42:51Z,1,10,e6603b7c1fc7ac01f8891b11df34d943812153e9,2016-07-08T15:33:01Z,5,88
