repo,BIC_sha,bug0_types,BFC_sha,bug1_types
mruby/mruby,714e8a57af690805b3edcffdffc42729833bc50a,Buffer overflow,b84bca666fdc4fe94286b49b6f6b9a64e4c3a534,Buffer overflow
mruby/mruby,23783a44300a39efbbc312a6ca22fe61d94db857,Null pointer dereference,8294ce9fd458a0a1acf8fcdcb6161b4a020866ad,Use of uninitialized value
mruby/mruby,42d23084b72541b74e9f4cc279afc5f89f89d4e1,Null pointer dereference,c32cac6e59a899497c603025b74fcfd316282f36,Use after free
mruby/mruby,e61a2881a7c9adc895416fdd409e7362130198d3,Buffer overflow,abcad36bae43f2c7cb8c2b1753dc94ab4cf25366,Buffer overflow
libarchive/libarchive,d9a8da4d9c89d0048fd46ad62d210ec9ec6e8d9c,Integer overflow,c9267d665c30fa78023bd70b8e9c6f02450777e2,Use after free
libarchive/libarchive,5405343bfd53830b3d018b2d982845de851aba5c,Integer overflow,39736c43bd7374beedb372aa300ecf36c9fc4733,Buffer overflow
libarchive/libarchive,52efa50c69653029687bfc545703b7340b7a51e2,Use after free,1271f775dc917798ad7d03c3b3bd66bacad03603,Null pointer dereference
opensips,90aa25e64f36b22fbcae9aae910257b43f81641f,Buffer overflow,51b908f8fde0aa2eac8dbcfff319281625d6f3f2,Buffer overflow
OpenSC,6085994384a7171c5c68f6718d9db10ed77c5af1,Memory leak,50f0985f6343eeac4044661d56807ee9286db42c,Buffer overflow
libgd,118fc7098bca6c24b2425b98f123de08896b7510,Buffer overflow,ba14dec6efe9d87fe80fa1d7bd3d5b0583e1320e,Buffer overflow
radare2,eb7deb281df54771fb8ecf5890dc325a7d22d3e2,Buffer overflow,533da1306534ece22d67eaa3c32e46b717cd9199,logical bug
radare2,917fcda0ad78ff0f444e9807838b1e4b86349cd0,Memory leak,5d65cbe1f7d677a22c0fca593dcae1aebf8cf35b,Use after free
leptonica,8fc49016cf44ecbbab28979442e2781bd064584e,Devide by zero,f301010cd4495a11d96504642737a85c386e6618,Null pointer dereference
libxml2,1fbcf4098ba2aefe241de8d7ceb229b995d8daec,Buffer overflow,664f881008f40356c0502c8cc154e17e3c80e353,Use after free
coreutils,2e636af1ef3f6a5ef872bdd2297dd25198c69395,Buffer overflow,ec48beadfa0ae1216788eaf6bf558ee2013eac18,logical bug
grep,401d81946e98f70ed135f57522f58eeeff54cdb2,Memory leak,54d55bba41f2ff31682fe6523ef6f49b37a0e20f,Null pointer dereference
libtiff,07d79fcac2ead271b60e32aeb80f7b4f3be9ac8c,Buffer overflow,82a7fbb1fa7228499ffeb3a57a1d106a9626d57c,Buffer overflow
